Baseline 100%T_S,,Baseline 100%T_P,,Sample S 6.00 12.00,,Sample S 6.00  180.00,,Sample P 6.00  180.00,,Sample P 6.00 12.00,,
Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%R,
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:42:40 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:42:40 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:44:41 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:44:41 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:46:18 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:46:18 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:47:56 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:47:56 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:49:56 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:49:56 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswSaved as C:\Users\njpi-spec\Desktop\Autosampler\200mm 33pt new data\450-630nm\09252022\MB9410-10.BSWSaved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswBaseline file Changed: 9/25/2022 9:09:17 PM, Old:, New:C:\Users\njpi-spec\Desktop\Autosampler\sample.bsw
UMA Collect Grid Changed: 9/25/2022 9:09:25 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:09:25 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:10:57 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:10:57 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:12:27 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:12:27 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:14:00 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:14:00 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:15:41 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:15:41 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:17:26 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:17:26 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:18:56 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:18:56 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:20:27 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:20:27 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:21:58 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:21:58 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:23:29 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 120.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 120.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:23:29 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 120.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:25:17 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 120.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 120.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:25:17 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 120.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:27:04 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 150.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 150.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:27:04 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 150.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:28:34 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 150.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 150.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 180.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:28:34 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 150.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 180.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:30:07 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 180.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 210.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 210.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:30:07 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 180.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 210.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:31:42 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 210.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 210.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 240.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 240.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:31:42 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 210.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 240.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:33:18 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 240.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 240.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 270.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:33:18 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 240.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 270.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:35:12 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 270.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:35:12 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 270.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:37:03 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:37:03 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:38:40 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:38:40 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:40:27 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:40:27 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:42:02 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 22.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 22.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:42:02 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 22.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:43:38 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 22.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 22.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 45.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 45.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:43:38 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 22.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 45.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:45:32 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 45.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 45.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:45:32 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 45.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:47:30 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 67.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 67.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:47:30 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 67.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:49:04 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 67.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 67.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 90.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:49:04 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 67.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 90.00
