Baseline 100%T_S,,Baseline 100%T_P,,Sample S 6.00 12.00,,Sample S 6.00  180.00,,Sample P 6.00  180.00,,Sample P 6.00 12.00,,
Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%R,
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswUMA Collect Grid Changed: 1/28/2022 1:53:36 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 1:53:36 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswUMA Collect Grid Changed: 1/28/2022 2:02:20 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 2:02:20 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00, New:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswBaseline file Changed: 1/28/2022 2:04:18 PM, Old:, New:C:\Users\njpi-spec\Desktop\Autosampler\test2.bsw
UMA Collect Grid Changed: 1/28/2022 2:05:35 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 2:05:35 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswBaseline file Changed: 1/28/2022 2:07:33 PM, Old:, New:C:\Users\njpi-spec\Desktop\Autosampler\test2.bsw
UMA Collect Grid Changed: 1/28/2022 2:09:05 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 2:09:05 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswBaseline file Changed: 1/28/2022 2:11:03 PM, Old:, New:C:\Users\njpi-spec\Desktop\Autosampler\test2.bsw
UMA Collect Grid Changed: 1/28/2022 2:24:27 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 2:24:27 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00, New:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswBaseline file Changed: 1/28/2022 2:26:19 PM, Old:, New:C:\Users\njpi-spec\Desktop\Autosampler\test2.bsw
UMA Collect Grid Changed: 1/28/2022 2:26:31 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 2:26:31 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswUMA Collect Grid Changed: 1/28/2022 2:28:33 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 2:28:33 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswUVVIS Scan Rate nm Changed: 1/28/2022 3:23:08 PM, Old:  600.000, New:  150.000
NIR Scan Rate nm Changed: 1/28/2022 3:23:08 PM, Old:  600.000, New:  150.000
UVVIS SAT Changed: 1/28/2022 3:23:08 PM, Old: 0.100, New: 0.400
NIR SAT Changed: 1/28/2022 3:23:08 PM, Old: 0.100, New: 0.400
Y mode Changed: 1/28/2022 3:23:08 PM, Old:%T, New:%R
Original UMA Sample Name Changed: 1/28/2022 3:23:49 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00
Original UMA Collect Grid Changed: 1/28/2022 3:23:49 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00  180.00{None{6.00{ 180.00{}
Saved as C:\Users\njpi-spec\Desktop\Autosampler\Autosampler.MSWOpened C:\Users\njpi-spec\Desktop\Autosampler\Autosampler.MSW
X Start nm Changed: 6/10/2022 11:39:00 AM, Old:700.000, New:630.000
X Stop nm Changed: 6/10/2022 11:39:00 AM, Old:350.000, New:450.000
UVVIS Scan Rate nm Changed: 6/10/2022 11:39:00 AM, Old:  150.000, New:  600.000
NIR Scan Rate nm Changed: 6/10/2022 11:39:00 AM, Old:  150.000, New:  600.000
UVVIS SAT Changed: 6/10/2022 11:39:00 AM, Old: 0.400, New: 0.100
NIR SAT Changed: 6/10/2022 11:39:00 AM, Old: 0.400, New: 0.100
Saved as C:\Users\njpi-spec\Desktop\Autosampler\Autosampler 450-630nm 0p1s.MSWOpened C:\Users\njpi-spec\Desktop\Autosampler\Autosampler 450-630nm 0p1s.MSW
X Stop nm Changed: 6/14/2022 2:33:14 PM, Old:450.000, New:440.000
Saved as C:\Users\njpi-spec\Desktop\Autosampler\Autosampler 440-630nm 0p1s.MSWOpened C:\Users\njpi-spec\Desktop\Autosampler\Autosampler 440-630nm 0p1s.MSW
Saved as C:\Users\njpi-spec\Desktop\Autosampler\200mm 33pt new data\450-630nm\09252022\FI6079-10_1.BSWSaved as C:\Users\njpi-spec\Desktop\Autosampler\200mm 33pt new data\450-630nm\09252022\FI6079-10_2.BSWSaved as C:\Users\njpi-spec\Desktop\Autosampler\200mm 33pt new data\450-630nm\09252022\FI6079-10_3.BSWUMA Collect Grid Changed: 9/25/2022 7:46:50 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 7:46:50 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswBaseline file Changed: 9/25/2022 7:48:13 PM, Old:, New:C:\Users\njpi-spec\Desktop\Autosampler\sample.bsw
UMA Collect Grid Changed: 9/25/2022 7:48:20 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 7:48:20 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 7:49:44 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 7:49:44 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 7:51:11 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 7:51:11 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 7:52:40 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 7:52:40 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 7:54:15 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 7:54:15 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 7:55:51 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 7:55:51 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 7:57:17 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 7:57:17 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 7:58:44 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 7:58:44 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:00:09 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:00:09 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:01:36 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 120.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 120.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:01:36 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 120.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:03:15 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 120.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 120.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:03:15 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 120.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:04:56 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 150.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 150.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:04:56 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 150.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:06:23 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 150.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 150.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 180.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:06:23 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 150.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 180.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:07:51 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 180.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 210.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 210.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:07:51 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 180.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 210.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:09:18 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 210.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 210.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 240.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 240.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:09:18 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 210.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 240.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:10:49 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 240.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 240.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 270.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:10:49 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 240.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 270.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:12:33 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 270.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:12:33 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 270.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:14:21 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:14:21 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:15:54 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:15:54 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 8:17:37 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 8:17:37 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00
